   1              		.file	"plclib.c"
   2              		.comm	_plc, 52, 5
   3              		.comm	_Use_comedi, 4, 2
   4              		.comm	_Step, 4, 2
   5              		.comm	_Sigenable, 4, 2
   6              		.comm	_Pagelen, 4, 2
   7              		.comm	_Pagewidth, 4, 2
   8              		.comm	_Nt, 4, 2
   9              		.comm	_Ns, 4, 2
  10              		.comm	_Nm, 4, 2
  11              		.comm	_Di, 4, 2
  12              		.comm	_Dq, 4, 2
  13              		.comm	_Base, 4, 2
  14              		.comm	_Wr_offs, 4, 2
  15              		.comm	_Rd_offs, 4, 2
  16              		.comm	_Comedi_file, 4, 2
  17              		.comm	_Comedi_subdev_i, 4, 2
  18              		.comm	_Comedi_subdev_q, 4, 2
  19              		.comm	_Lines, 67108864, 5
  20              		.comm	_Lineno, 4, 2
  21              		.comm	_Pos, 262144, 5
  22              		.comm	_Val, 65536, 5
  23              		.comm	_Labels, 67108864, 5
  24              		.comm	_Command, 1, 0
  25              		.comm	_Response, 1, 0
  26              		.text
  27              		.globl	_dec_inp
  29              	_dec_inp:
  30 0000 55       		pushl	%ebp
  31 0001 89E5     		movl	%esp, %ebp
  32 0003 56       		pushl	%esi
  33 0004 53       		pushl	%ebx
  34 0005 83EC10   		subl	$16, %esp
  35 0008 C745F400 		movl	$0, -12(%ebp)
  35      000000
  36 000f E9510100 		jmp	L2
  36      00
  37              	L7:
  38 0014 8B4508   		movl	8(%ebp), %eax
  39 0017 8B4820   		movl	32(%eax), %ecx
  40 001a 8B55F4   		movl	-12(%ebp), %edx
  41 001d 89D0     		movl	%edx, %eax
  42 001f C1E003   		sall	$3, %eax
  43 0022 01D0     		addl	%edx, %eax
  44 0024 01C0     		addl	%eax, %eax
  45 0026 01D0     		addl	%edx, %eax
  46 0028 8D1C01   		leal	(%ecx,%eax), %ebx
  47 002b 8B4508   		movl	8(%ebp), %eax
  48 002e 8B10     		movl	(%eax), %edx
  49 0030 8B45F4   		movl	-12(%ebp), %eax
  50 0033 8D4807   		leal	7(%eax), %ecx
  51 0036 85C0     		testl	%eax, %eax
  52 0038 0F48C1   		cmovs	%ecx, %eax
  53 003b C1F803   		sarl	$3, %eax
  54 003e 01D0     		addl	%edx, %eax
  55 0040 0FB600   		movzbl	(%eax), %eax
  56 0043 0FB6F0   		movzbl	%al, %esi
  57 0046 8B45F4   		movl	-12(%ebp), %eax
  58 0049 99       		cltd
  59 004a C1EA1D   		shrl	$29, %edx
  60 004d 01D0     		addl	%edx, %eax
  61 004f 83E007   		andl	$7, %eax
  62 0052 29D0     		subl	%edx, %eax
  63 0054 89C1     		movl	%eax, %ecx
  64 0056 D3FE     		sarl	%cl, %esi
  65 0058 89F2     		movl	%esi, %edx
  66 005a 89D0     		movl	%edx, %eax
  67 005c C1F81F   		sarl	$31, %eax
  68 005f C1E81F   		shrl	$31, %eax
  69 0062 01C2     		addl	%eax, %edx
  70 0064 83E201   		andl	$1, %edx
  71 0067 29C2     		subl	%eax, %edx
  72 0069 89D0     		movl	%edx, %eax
  73 006b 8803     		movb	%al, (%ebx)
  74 006d 8B4508   		movl	8(%ebp), %eax
  75 0070 8B4820   		movl	32(%eax), %ecx
  76 0073 8B55F4   		movl	-12(%ebp), %edx
  77 0076 89D0     		movl	%edx, %eax
  78 0078 C1E003   		sall	$3, %eax
  79 007b 01D0     		addl	%edx, %eax
  80 007d 01C0     		addl	%eax, %eax
  81 007f 01D0     		addl	%edx, %eax
  82 0081 8D1C01   		leal	(%ecx,%eax), %ebx
  83 0084 8B4508   		movl	8(%ebp), %eax
  84 0087 8B4820   		movl	32(%eax), %ecx
  85 008a 8B55F4   		movl	-12(%ebp), %edx
  86 008d 89D0     		movl	%edx, %eax
  87 008f C1E003   		sall	$3, %eax
  88 0092 01D0     		addl	%edx, %eax
  89 0094 01C0     		addl	%eax, %eax
  90 0096 01D0     		addl	%edx, %eax
  91 0098 01C8     		addl	%ecx, %eax
  92 009a 0FB600   		movzbl	(%eax), %eax
  93 009d 84C0     		testb	%al, %al
  94 009f 743E     		je	L3
  95 00a1 8B4508   		movl	8(%ebp), %eax
  96 00a4 8B5008   		movl	8(%eax), %edx
  97 00a7 8B45F4   		movl	-12(%ebp), %eax
  98 00aa 8D4807   		leal	7(%eax), %ecx
  99 00ad 85C0     		testl	%eax, %eax
 100 00af 0F48C1   		cmovs	%ecx, %eax
 101 00b2 C1F803   		sarl	$3, %eax
 102 00b5 01D0     		addl	%edx, %eax
 103 00b7 0FB600   		movzbl	(%eax), %eax
 104 00ba 0FB6F0   		movzbl	%al, %esi
 105 00bd 8B45F4   		movl	-12(%ebp), %eax
 106 00c0 99       		cltd
 107 00c1 C1EA1D   		shrl	$29, %edx
 108 00c4 01D0     		addl	%edx, %eax
 109 00c6 83E007   		andl	$7, %eax
 110 00c9 29D0     		subl	%edx, %eax
 111 00cb 89C1     		movl	%eax, %ecx
 112 00cd D3FE     		sarl	%cl, %esi
 113 00cf 89F0     		movl	%esi, %eax
 114 00d1 83E001   		andl	$1, %eax
 115 00d4 85C0     		testl	%eax, %eax
 116 00d6 7407     		je	L3
 117 00d8 B8010000 		movl	$1, %eax
 117      00
 118 00dd EB05     		jmp	L4
 119              	L3:
 120 00df B8000000 		movl	$0, %eax
 120      00
 121              	L4:
 122 00e4 884301   		movb	%al, 1(%ebx)
 123 00e7 8B4508   		movl	8(%ebp), %eax
 124 00ea 8B4820   		movl	32(%eax), %ecx
 125 00ed 8B55F4   		movl	-12(%ebp), %edx
 126 00f0 89D0     		movl	%edx, %eax
 127 00f2 C1E003   		sall	$3, %eax
 128 00f5 01D0     		addl	%edx, %eax
 129 00f7 01C0     		addl	%eax, %eax
 130 00f9 01D0     		addl	%edx, %eax
 131 00fb 8D1C01   		leal	(%ecx,%eax), %ebx
 132 00fe 8B4508   		movl	8(%ebp), %eax
 133 0101 8B4820   		movl	32(%eax), %ecx
 134 0104 8B55F4   		movl	-12(%ebp), %edx
 135 0107 89D0     		movl	%edx, %eax
 136 0109 C1E003   		sall	$3, %eax
 137 010c 01D0     		addl	%edx, %eax
 138 010e 01C0     		addl	%eax, %eax
 139 0110 01D0     		addl	%edx, %eax
 140 0112 01C8     		addl	%ecx, %eax
 141 0114 0FB600   		movzbl	(%eax), %eax
 142 0117 84C0     		testb	%al, %al
 143 0119 753E     		jne	L5
 144 011b 8B4508   		movl	8(%ebp), %eax
 145 011e 8B5008   		movl	8(%eax), %edx
 146 0121 8B45F4   		movl	-12(%ebp), %eax
 147 0124 8D4807   		leal	7(%eax), %ecx
 148 0127 85C0     		testl	%eax, %eax
 149 0129 0F48C1   		cmovs	%ecx, %eax
 150 012c C1F803   		sarl	$3, %eax
 151 012f 01D0     		addl	%edx, %eax
 152 0131 0FB600   		movzbl	(%eax), %eax
 153 0134 0FB6F0   		movzbl	%al, %esi
 154 0137 8B45F4   		movl	-12(%ebp), %eax
 155 013a 99       		cltd
 156 013b C1EA1D   		shrl	$29, %edx
 157 013e 01D0     		addl	%edx, %eax
 158 0140 83E007   		andl	$7, %eax
 159 0143 29D0     		subl	%edx, %eax
 160 0145 89C1     		movl	%eax, %ecx
 161 0147 D3FE     		sarl	%cl, %esi
 162 0149 89F0     		movl	%esi, %eax
 163 014b 83E001   		andl	$1, %eax
 164 014e 85C0     		testl	%eax, %eax
 165 0150 7407     		je	L5
 166 0152 B8010000 		movl	$1, %eax
 166      00
 167 0157 EB05     		jmp	L6
 168              	L5:
 169 0159 B8000000 		movl	$0, %eax
 169      00
 170              	L6:
 171 015e 884302   		movb	%al, 2(%ebx)
 172 0161 8345F401 		addl	$1, -12(%ebp)
 173              	L2:
 174 0165 A1000000 		movl	_Di, %eax
 174      00
 175 016a C1E003   		sall	$3, %eax
 176 016d 3B45F4   		cmpl	-12(%ebp), %eax
 177 0170 0F8F9EFE 		jg	L7
 177      FFFF
 178 0176 83C410   		addl	$16, %esp
 179 0179 5B       		popl	%ebx
 180 017a 5E       		popl	%esi
 181 017b 5D       		popl	%ebp
 182 017c C3       		ret
 183              		.globl	_enc_out
 185              	_enc_out:
 186 017d 55       		pushl	%ebp
 187 017e 89E5     		movl	%esp, %ebp
 188 0180 57       		pushl	%edi
 189 0181 56       		pushl	%esi
 190 0182 53       		pushl	%ebx
 191 0183 83EC2C   		subl	$44, %esp
 192 0186 89E0     		movl	%esp, %eax
 193 0188 89C6     		movl	%eax, %esi
 194 018a A1000000 		movl	_Dq, %eax
 194      00
 195 018f 8D50FF   		leal	-1(%eax), %edx
 196 0192 8955E0   		movl	%edx, -32(%ebp)
 197 0195 BA100000 		movl	$16, %edx
 197      00
 198 019a 83EA01   		subl	$1, %edx
 199 019d 01D0     		addl	%edx, %eax
 200 019f BF100000 		movl	$16, %edi
 200      00
 201 01a4 BA000000 		movl	$0, %edx
 201      00
 202 01a9 F7F7     		divl	%edi
 203 01ab 6BC010   		imull	$16, %eax, %eax
 204 01ae E8000000 		call	___chkstk_ms
 204      00
 205 01b3 29C4     		subl	%eax, %esp
 206 01b5 8D44240C 		leal	12(%esp), %eax
 207 01b9 83C000   		addl	$0, %eax
 208 01bc 8945DC   		movl	%eax, -36(%ebp)
 209 01bf A1000000 		movl	_Dq, %eax
 209      00
 210 01c4 89C2     		movl	%eax, %edx
 211 01c6 8B45DC   		movl	-36(%ebp), %eax
 212 01c9 89542408 		movl	%edx, 8(%esp)
 213 01cd C7442404 		movl	$0, 4(%esp)
 213      00000000 
 214 01d5 890424   		movl	%eax, (%esp)
 215 01d8 E8000000 		call	_memset
 215      00
 216 01dd C745E400 		movl	$0, -28(%ebp)
 216      000000
 217 01e4 E9A20000 		jmp	L9
 217      00
 218              	L13:
 219 01e9 8B45E4   		movl	-28(%ebp), %eax
 220 01ec 8D5007   		leal	7(%eax), %edx
 221 01ef 85C0     		testl	%eax, %eax
 222 01f1 0F48C2   		cmovs	%edx, %eax
 223 01f4 C1F803   		sarl	$3, %eax
 224 01f7 89C3     		movl	%eax, %ebx
 225 01f9 8B45DC   		movl	-36(%ebp), %eax
 226 01fc 0FB60418 		movzbl	(%eax,%ebx), %eax
 227 0200 89C7     		movl	%eax, %edi
 228 0202 8B4508   		movl	8(%ebp), %eax
 229 0205 8B4824   		movl	36(%eax), %ecx
 230 0208 8B55E4   		movl	-28(%ebp), %edx
 231 020b 89D0     		movl	%edx, %eax
 232 020d C1E003   		sall	$3, %eax
 233 0210 01D0     		addl	%edx, %eax
 234 0212 01C0     		addl	%eax, %eax
 235 0214 01D0     		addl	%edx, %eax
 236 0216 01C8     		addl	%ecx, %eax
